C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB2
OBJECT MODULE PLACED IN .\BIN\OSD_Tab2.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_Tab2.c OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST
                    -\OSD_Tab2.lst) OBJECT(.\BIN\OSD_Tab2.obj)

stmt level    source
 101                  5,"Clock"
 102          };
 103          code unsigned char JAP_CLOCK[]={
 104                  4,_J0f,_J10,_J11,_J0f
 105          };
 106          code unsigned char RUS_CLOCK[]={
 107                  7,_P0c,_a,_c,_P05,_o,_P05,_a
 108          };
 109          code unsigned char CHT_CLOCK[]={
 110                  4,_C12,_C13,_C57,_C1d
 111          };
 112          code unsigned char CHI_CLOCK[]={
 113                  4,_C12,_C13,_C4d,_C1d
 114          };
 115          //H position
 116          code unsigned char ENG_HPOS[]={
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 3   

 117                  10,"H.Position"
 118          };
 119          code unsigned char FRA_HPOS[]={
 120                  10,"Position-H"
 121          };
 122          code unsigned char DEU_HPOS[]={
 123                  10,"H-Position"
 124          };
 125          code unsigned char ESP_HPOS[]={
 126                  10,"Posicin-H"
 127          };
 128          code unsigned char ITA_HPOS[]={
 129                  11,"Posizione O"
 130          };
 131          code unsigned char JAP_HPOS[]={
 132                  7,_C12,_C13,_J2b,_J1b,_J11,_J2c,_J0e
 133          };
 134          code unsigned char RUS_HPOS[]={
 135                  12,_P1b,_o,_P19,_o,_P0e,_DOT,_P16,_o,_P0a,_o,_p,_DOT
 136          };
 137          code unsigned char CHT_HPOS[]={
 138                  4,_C12,_C13,_C14,_C15
 139          };
 140          code unsigned char CHI_HPOS[]={
 141                  4,_C12,_C13,_C14,_C15
 142          };
 143          //V position
 144          code unsigned char ENG_VPOS[]={
 145                  10,"V.Position"
 146          };
 147          code unsigned char FRA_VPOS[]={
 148                  10,"Position-V"
 149          };
 150          code unsigned char DEU_VPOS[]={
 151                  10,"V-Position"
 152          };
 153          code unsigned char ESP_VPOS[]={
 154                  10,"Posicin-V"
 155          };
 156          code unsigned char ITA_VPOS[]={
 157                  11,"Posizione V"
 158          };
 159          code unsigned char JAP_VPOS[]={
 160                  7,_C16,_C17,_J2b,_J1b,_J11,_J2c,_J0e
 161          };
 162          code unsigned char RUS_VPOS[]={
 163                  13,_P1b,_o,_P19,_o,_P0e,_DOT,_P16,_o,_P07,_e,_p,_P05,_DOT
 164          };
 165          code unsigned char CHT_VPOS[]={
 166                  4,_C16,_C17,_C14,_C15
 167          };
 168          code unsigned char CHI_VPOS[]={
 169                  4,_C16,_C17,_C14,_C15
 170          };
 171          
 172          //Recall
 173          code unsigned char ENG_RESET[]={
 174                  6,"Recall"
 175          };
 176          code unsigned char FRA_RESET[]={
 177                  6,"Rappel"
 178          };
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 4   

 179          code unsigned char DEU_RESET[]={
 180                  9,"Wiederruf"   
 181          };
 182          code unsigned char ESP_RESET[]={
 183                  9,"Rellamada"
 184          };
 185          code unsigned char ITA_RESET[]={
 186                  10,"Richiamaro"
 187          };
 188          code unsigned char JAP_RESET[]={
 189                  4,_J17,_J29,_J11,_J0b
 190          };
 191          code unsigned char RUS_RESET[]={
 192                  5,_C,_P08,_p,_o,_c
 193          };
 194          code unsigned char CHT_RESET[]={
 195                  2,_C28,_C15
 196          };
 197          code unsigned char CHI_RESET[]={
 198                  2,_C28,_C15
 199          };
 200          /*
 201          //Color Temperature
 202          code unsigned char ENG_COLOR[]={
 203                  17,"Color Temperature"
 204          };
 205          code unsigned char FRA_COLOR[]={
 206                  20,"Temperature couleurs"
 207          };
 208          code unsigned char DEU_COLOR[]={
 209                  14,"Farbtemperatur"
 210          };
 211          code unsigned char ESP_COLOR[]={
 212                  19,"Tempetatura Colores"
 213          };
 214          code unsigned char ITA_COLOR[]={
 215                  18,"Temperatura Colore"
 216          };
 217          code unsigned char JAP_COLOR[]={
 218                  3,0x81,0x82,0x86
 219          };
 220          code unsigned char CHI_COLOR[]={
 221                  2,0x81,0x82
 222          };
 223          code unsigned char RUS_COLOR[]={
 224                  18,'T','E','M',0xcf,'E','P','A',' ','T','y','P','A',' ',0xd4,'B','E','T','A'
 225          };
 226          //Language
 227          code unsigned char ENG_LANG[]={
 228                  8,"Language"
 229          };
 230          code unsigned char FRA_LANG[]={
 231                  6,"Langue"
 232          };
 233          code unsigned char DEU_LANG[]={
 234                  7,"Sprache"
 235          };
 236          code unsigned char ESP_LANG[]={
 237                  6,"Idioma"
 238          };
 239          code unsigned char ITA_LANG[]={
 240                  6,"Lingua"
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 5   

 241          };
 242          code unsigned char JAP_LANG[]={
 243                  2,0x7c,0x9a
 244          };
 245          code unsigned char CHI_LANG[]={
 246                  2,0x7b,0x7c
 247          };
 248          code unsigned char RUS_LANG[]={
 249                  4,0xc7,'3',0xc3,'K'
 250          };
 251          //Exit
 252          code unsigned char ENG_EXIT[]={
 253                  4,"Exit"
 254          };
 255          code unsigned char FRA_EXIT[]={
 256                  7,"Quitter"
 257          };
 258          code unsigned char DEU_EXIT[]={
 259                  9,"Verlassen"
 260          };
 261          code unsigned char ESP_EXIT[]={
 262                  5,"Salir"
 263          };
 264          code unsigned char ITA_EXIT[]={
 265                  6,"Uscita"
 266          };
 267          code unsigned char JAP_EXIT[]={
 268                  2,0xb7,0xb8
 269          };
 270          code unsigned char CHI_EXIT[]={
 271                  2,0x83,0x84
 272          };
 273          code unsigned char RUS_EXIT[]={
 274                  5,'B',0xc3,'X','O',0xd3
 275          };
 276          */
 277          //Sharpness
 278          code unsigned char ENG_SHAP[]={
 279                  9,"Sharpness"
 280          };
 281          code unsigned char FRA_SHAP[]={
 282                  7,"Nettet"
 283          };
 284          code unsigned char DEU_SHAP[]={
 285                  7,"Schrfe"
 286          };
 287          code unsigned char ESP_SHAP[]={
 288                  7,"Nitidez"
 289          };
 290          code unsigned char ITA_SHAP[]={
 291                  9,"Nitidezza"
 292          };
 293          code unsigned char JAP_SHAP[]={
 294                  6,_J06,_J07,_J03,_J08,_J0c,_J0d
 295          };
 296          code unsigned char RUS_SHAP[]={
 297                  8,_P,_e,_3,_P00,_o,_c,_P05,_b
 298          };
 299          code unsigned char CHT_SHAP[]={
 300                  3,_C2d,_C2e,_C1d
 301          };
 302          code unsigned char CHI_SHAP[]={
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 6   

 303                  3,_C2d,_C2e,_C1d
 304          };
 305          //OSD position
 306          code unsigned char ENG_OSDPOS[]={
 307                  12,"OSD Position"
 308          };
 309          code unsigned char FRA_OSDPOS[]={
 310                  12,"Position OSD"
 311          };
 312          code unsigned char DEU_OSDPOS[]={
 313                  12,"OSD Posicion"
 314          };
 315          code unsigned char ESP_OSDPOS[]={
 316                  12,"Posicin OSD"
 317          };
 318          code unsigned char ITA_OSDPOS[]={
 319                  13,"Posizione OSD"
 320          };
 321          code unsigned char JAP_OSDPOS[]={
 322                  7,_O,_S,_D,_C14,_C15,_C19,_C1a
 323          };
 324          code unsigned char RUS_OSDPOS[]={
 325                  12,_P1b,_o,_P19,_o,_P0e,_e,_P04,_P03,_e,_Space,_P12,_M
 326          };
 327          code unsigned char CHT_OSDPOS[]={
 328                  4,_C0f,_C63,_C14,_C15
 329          };
 330          code unsigned char CHI_OSDPOS[]={
 331                  4,_C3e,_C3f,_C14,_C15
 332          };
 333          /*
 334          //OSD H position
 335          code unsigned char ENG_OSDHPOS[]={
 336                  12,"OSD Position"
 337          };
 338          code unsigned char FRA_OSDHPOS[]={
 339                  12,"Position OSD"
 340          };
 341          code unsigned char DEU_OSDHPOS[]={
 342                  12,"OSD Posicion"
 343          };
 344          code unsigned char ESP_OSDHPOS[]={
 345                  15,"Posicin de OSD"
 346          };
 347          code unsigned char ITA_OSDHPOS[]={
 348                  13,"Posizione OSD"
 349          };
 350          code unsigned char JAP_OSDHPOS[]={
 351                  7,_O,_S,_D,_C14,_C15,_C19,_C1a
 352          };
 353          code unsigned char RUS_OSDHPOS[]={
 354                  12,_P1b,_o,_P19,_o,_P0e,_e,_P04,_P03,_e,_Space,_P12,_M
 355          };
 356          code unsigned char CHT_OSDHPOS[]={
 357                  4,_C0f,_C63,_C14,_C15
 358          };
 359          code unsigned char CHI_OSDHPOS[]={
 360                  4,_C3e,_C3f,_C14,_C15
 361          };
 362          
 363          //OSD V position
 364          code unsigned char ENG_OSDVPOS[]={
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 7   

 365                  21,"Vertical OSD Position"
 366          };
 367          code unsigned char FRA_OSDVPOS[]={
 368                  22,"Position Verticale;OSD"
 369          };
 370          code unsigned char DEU_OSDVPOS[]={
 371                  26,"Vertikale Position;des OSD"
 372          };
 373          code unsigned char ESP_OSDVPOS[]={
 374                  21,"Posicin vertical OSD"
 375          };
 376          code unsigned char ITA_OSDVPOS[]={
 377                  22,"Posizione verticale;OSD"
 378          };
 379          code unsigned char JAP_OSDVPOS[]={
 380                  7,'O','S','D',0x8d,0xa5,0x8b,0xa6
 381          };
 382          code unsigned char CHI_OSDVPOS[]={
 383                  7,'O','S','D',0x8d,0x8e,0x8b,0x8c
 384          };
 385          code unsigned char RUS_OSDVPOS[]={
 386                  29,0xcf,'O',0xd0,'O',0xce,'E','H',0xc8,'E',' ','M','E','H',0xd1,';',0xcf,'O',
 387                  ' ',0xcb,'O','B','E','P','T',0xc8,'K','A',0xd0,0xc8     
 388          };
 389          */
 390          //Auto Setting
 391          code unsigned char ENG_AUTOSET[]={
 392                  12,"Auto Setting"
 393          };
 394          code unsigned char FRA_AUTOSET[]={
 395                  12,"Rglage auto"
 396          };
 397          code unsigned char DEU_AUTOSET[]={
 398                  13,"Autom. Einst."
 399          };
 400          code unsigned char ESP_AUTOSET[]={
 401                  12,"Config. Auto"
 402          };
 403          code unsigned char ITA_AUTOSET[]={
 404                  12,"Impost. aut."
 405          };
 406          code unsigned char JAP_AUTOSET[]={
 407                  4,_C18,_C10,_C11,_C0e
 408          };
 409          code unsigned char RUS_AUTOSET[]={
 410                  13,_A,_P07,_P05,_o,_P04,_a,_c,_P05,_p,_o,_P02,_P00,_a
 411          };
 412          code unsigned char CHT_AUTOSET[]={
 413                  4,_C18,_C10,_C11,_C0e
 414          };
 415          code unsigned char CHI_AUTOSET[]={
 416                  4,_C18,_C23,_C4c,_C0e
 417          };
 418          //Transparency OSD
 419          code unsigned char ENG_TRANSOSD[]={
 420                  14,"OSD Transparen"
 421          };
 422          /*
 423          code unsigned char FRA_TRANSOSD[]={
 424                  16,"Transparence OSD"
 425          };
 426          code unsigned char DEU_TRANSOSD[]={
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 8   

 427                  15,"OSD-Transparenz"
 428          };
 429          code unsigned char ESP_TRANSOSD[]={
 430                  17,"Transparencia OSD"
 431          };
 432          code unsigned char ITA_TRANSOSD[]={
 433                  16,"OSD Transparency"
 434          };
 435          code unsigned char JAP_TRANSOSD[]={
 436                  6,'O','S','D','?','?','?'
 437          };
 438          code unsigned char CHI_TRANSOSD[]={
 439                  6,'O','S','D','?','?','?'
 440          };
 441          code unsigned char RUS_TRANSOSD[]={
 442                  17,0xcf,'P','O','3','P','A',0xcd,'H','O','C','T','b',' ','M','E','H',0xd1
 443          };
 444          
 445          //Auto and Input select
 446          code unsigned char ENG_SOURSEL[]={
 447                  12,"Input Select"
 448          };
 449          code unsigned char FRA_SOURSEL[]={
 450                  21,"Select Auto et Entree"
 451          };
 452          code unsigned char DEU_SOURSEL[]={
 453                  24,"Auto y Entrada;Seleccion"
 454          };
 455          code unsigned char ESP_SOURSEL[]={
 456                  24,"Auto y Entrada;Seleccion"
 457          };
 458          code unsigned char ITA_SOURSEL[]={
 459                  22,"Selezione Auto e;Input"
 460          };
 461          code unsigned char JAP_SOURCE[]={
 462                  2,0xbb,0xbc
 463          };
 464          code unsigned char CHI_SOURCE[]={
 465                  2,0xbb,0xbc
 466          };
 467          code unsigned char RUS_SOURCE[]={
 468                  25,'A','B','T','O','M','A','T',0xc8,0xcd,'E','C','K',0xc8,0xc9,'B',';',0xc3,
 469                  0xca,'O','P','B','X','O',0xd3,'A'
 470          };
 471          //Text/Graph Mode
 472          code unsigned char ENG_TEXTMODE[]={
 473                  10,"Graph/Text"
 474          };
 475          code unsigned char FRA_TEXTMODE[]={
 476                  15,"Graphique/Texte"
 477          };
 478          code unsigned char DEU_TEXTMODE[]={
 479                  10,"Graph/Text"
 480          };
 481          code unsigned char ESP_TEXTMODE[]={
 482                  13,"Grefica/Texto"
 483          };
 484          code unsigned char ITA_TEXTMODE[]={
 485                  13,"Grafico/Testo"
 486          };
 487          code unsigned char JAP_TEXTMODE[]={
 488                  5,0x96,0x97,'/',0x7e,0x98
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 9   

 489          };
 490          code unsigned char CHI_TEXTMODE[]={
 491                  5,0x96,0x97,'/',0x7e,0x98
 492          };
 493          code unsigned char RUS_TEXTMODE[]={
 494                  31,0xcb,'P','A',0xcc,0xc8,0xcd,'E','C','K',0xc8,0xc9,' ','P','E',0xce,0xc8,
 495                  'M',';','T','E','K','C','T','O','B','O',0xc9,'P','E',0xce,0xc8,'M'      
 496          };
 497          */
 498          //Auto adjust
 499          code unsigned char ENG_AUTOADJ[]={
 500                  14,"Auto Adjust..."
 501          };
 502          code unsigned char FRA_AUTOADJ[]={
 503                  22,"Rglage automatique..."
 504          };
 505          code unsigned char DEU_AUTOADJ[]={
 506                  19,"Autom. Anpassung..."
 507          };
 508          code unsigned char ESP_AUTOADJ[]={
 509                  20,"Ajuste automtico..."
 510          };
 511          code unsigned char ITA_AUTOADJ[]={
 512                  22,"Regolazione automatica"
 513          };
 514          code unsigned char JAP_AUTOADJ[]={
 515                  7,_C18,_C23,_C19,_C1a,_DOT,_DOT,_DOT
 516          };
 517          code unsigned char CHT_AUTOADJ[]={
 518                  8,_C18,_C10,_C19,_C1a,_C01,_DOT,_DOT,_DOT
 519          };
 520          code unsigned char CHI_AUTOADJ[]={
 521                  8,_C18,_C23,_C24,_C1a,_C01,_DOT,_DOT,_DOT
 522          };
 523          code unsigned char RUS_AUTOADJ[]={
 524                  15,_A,_P07,_P05,_o,_P04,_a,_c,_P05,_p,_P02,_P00,_a,_DOT,_DOT,_DOT
 525          };
 526          
 527          // Volume
 528          code unsigned char ENG_VOLUME[]={
 529                  6,"Volume"
 530          };
 531          code unsigned char FRA_VOLUME[]={
 532                  6,"Volume"
 533          };
 534          code unsigned char DEU_VOLUME[]={
 535                  10,"Lautstrke"
 536          };
 537          code unsigned char ESP_VOLUME[]={
 538                  7,"Volumen"
 539          };
 540          code unsigned char ITA_VOLUME[]={
 541                  6,"Volume"
 542          };
 543          code unsigned char JAP_VOLUME[]={
 544                  4,_C0c,_C0d,_C19,_C1a
 545          };
 546          code unsigned char RUS_VOLUME[]={
 547                  9,_P09,_p,_o,_P17,_P00,_o,_c,_P05,_b
 548          };
 549          code unsigned char CHT_VOLUME[]={
 550                  4,_C0c,_C0d,_C19,_C1a
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 10  

 551          };
 552          code unsigned char CHI_VOLUME[]={
 553                  4,_C0c,_C0d,_C24,_C1a
 554          };
 555          
 556          // Mute
 557          code unsigned char ENG_MUTE[]={
 558                  4,"Mute"
 559          };
 560          code unsigned char FRA_MUTE[]={
 561                  4,"Muet"
 562          };
 563          code unsigned char DEU_MUTE[]={
 564                  14,"Stummschaltung"
 565          };
 566          code unsigned char ESP_MUTE[]={
 567                  8,"Silencio"
 568          };
 569          code unsigned char ITA_MUTE[]={
 570                  4,"Mute"
 571          };
 572          code unsigned char JAP_MUTE[]={
 573                  4,_J06,_J02,_J03,_J0b
 574          };
 575          code unsigned char RUS_MUTE[]={
 576                  4,_P18,_P05,_y,_P00
 577          };
 578          code unsigned char CHT_MUTE[]={
 579                  2,_C53,_C0c
 580          };
 581          code unsigned char CHI_MUTE[]={
 582                  2,_C54,_C0c
 583          };
 584          
 585          //OSD Time Out
 586          code unsigned char ENG_OSDTIME[]={
 587                  12,"OSD Time Out"
 588          };
 589          code unsigned char FRA_OSDTIME[]={
 590                  9,"Dlai OSD"
 591          };
 592          code unsigned char DEU_OSDTIME[]={
 593                  11,"OSD-Auszeit"
 594          };
 595          code unsigned char ESP_OSDTIME[]={
 596                  13,"Tiemp Esp OSD"
 597          };
 598          code unsigned char ITA_OSDTIME[]={
 599                  11,"Timeout OSD"
 600          };
 601          code unsigned char JAP_OSDTIME[]={
 602                  8,_O,_S,_D,_J00,_J01,_J03,_J04,_J05
 603          };
 604          code unsigned char RUS_OSDTIME[]={
 605                  10,_P1b,_p,_o,_c,_P05,_o,_P02,_Space,_P12,_M
 606          };
 607          code unsigned char CHT_OSDTIME[]={
 608                  6,_C0f,_C63,_C58,_C2a,_C59,_C5a
 609          };
 610          code unsigned char CHI_OSDTIME[]={
 611                  6,_C3e,_C3f,_C29,_C2a,_C2b,_C2c
 612          };
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 11  

 613          //Signal Out of Range
 614          code unsigned char ENG_OUT[]={
 615                  12,"Out of Range"
 616          };
 617          code unsigned char FRA_OUT[]={
 618                  16,"Hors de la plage"
 619          };
 620          code unsigned char DEU_OUT[]={
 621                  24,"Au|erhalb der Reichweite"
 622          };
 623          code unsigned char ESP_OUT[]={
 624                  14,"Fuera de Rango"
 625          };
 626          code unsigned char ITA_OUT[]={
 627                  13,"Fuori portata"
 628          };
 629          code unsigned char JAP_OUT[]={
 630                  12,"Out of Range"
 631          };
 632          code unsigned char RUS_OUT[]={
 633                  18,_H,_e,_P0a,_o,_P11,_y,_c,_P05,_P02,_P17,_P1a,_P02,_Space,_p,_e,_P0e,_P03,_P17
 634          };
 635          code unsigned char CHT_OUT[]={
 636                  6,_C38,_C39,_C3a,_C3b,_C65,_C60
 637          };
 638          code unsigned char CHI_OUT[]={
 639                  6,_C38,_C39,_C3a,_C3b,_C3c,_C3d
 640          };
 641          
 642          //No Signal
 643          code unsigned char ENG_NOSIGNAL[]={
 644                  15,"No Signal Input"
 645          };
 646          code unsigned char FRA_NOSIGNAL[]={
 647                  13,"Pas de signal"
 648          };
 649          code unsigned char DEU_NOSIGNAL[]={
 650                  18,"Kein Signaleingang"
 651          };
 652          code unsigned char ESP_NOSIGNAL[]={
 653                  10,"Sin senal"
 654          };
 655          code unsigned char ITA_NOSIGNAL[]={
 656                  15,"Selezione Input"
 657          };
 658          code unsigned char JAP_NOSIGNAL[]={
 659                  4,_C0a,_C0b,_J20,_J21
 660          };
 661          code unsigned char RUS_NOSIGNAL[]={
 662                  16,_H,_e,_P0f,_o,_P16,_y,_c,_P05,_P03,_P17,_P12,_p,_e,_P0e,_P03,_P17
 663          };
 664          code unsigned char CHT_NOSIGNAL[]={
 665                  6,_C35,_C36,_C5d,_C5e,_C37,_C5c
 666          };
 667          code unsigned char CHI_NOSIGNAL[]={
 668                  6,_C35,_C36,_C0a,_C0b,_C37,_C5c
 669          };
 670          
 671          //Hue
 672          code unsigned char ENG_HUE[]={
 673                  3,"Hue"
 674          };
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 12  

 675          
 676          //Saturation
 677          code unsigned char ENG_SATUR[]={
 678                  5,"Color"
 679          };
 680          //Yes No string
 681          code unsigned char ENG_YESNO[]={
 682                  17,"  Yes        No  "
 683          };
 684          code unsigned char FRA_YESNO[]={
 685                  17,"  Yes        No  "
 686          };
 687          
 688          //Auto Color
 689          code unsigned char ENG_AUTOCOL[]={
 690                  13,"White Balance"
 691          };
 692          //Auto Color
 693          code unsigned char ENG_EEPROMINIT[]={
 694                  12,"EEPROM INIT."
 695          };
 696          code unsigned char ENG_CHSEARCH[]={
 697                  9,"CH SEARCH "
 698          };
 699          
 700          code unsigned char ENG_CHEDIT[]={
 701                  7,"CH EDIT"
 702          };
 703          code unsigned char ENG_FINETUNE[]={
 704                  9,"FINE TUNE"
 705          };
 706          code unsigned char ENG_TV_INPUT[]={
 707                  8,"TV INPUT"
 708          };
 709          
 710          code unsigned char ENG_BACKLIGH[]={
 711                  10,"Back Light"
 712          };
 713          
 714          code unsigned char VOID_CHAR[]={
 715                  1,' '
 716          };
 717          
 718          code unsigned char ENG_FACTMENU[]={
 719                  12,"Factory Menu"
 720          };
 721          
 722          code unsigned char SPACE[]={
 723                  "                              "
 724          };
 725          //Light Contrast
 726          code unsigned char ENG_LIGHTCONTRAST[]={
 727                  14,"Light Contrast"
 728          };
 729          
 730          //Light Bright
 731          code unsigned char ENG_LIGHTBRIGHT[]={
 732                  12,"Light Bright"
 733          };
 734          
 735          //Light H start
 736          code unsigned char ENG_LIGHTHS[]={
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 13  

 737                  13,"Light H Start"
 738          };
 739          
 740          //Light H width
 741          code unsigned char ENG_LIGHTHW[]={
 742                  13,"Light H Width"
 743          };
 744          
 745          //Light V start
 746          code unsigned char ENG_LIGHTVS[]={
 747                  13,"Light V Start"
 748          };
 749          
 750          //Light H width
 751          code unsigned char ENG_LIGHTVH[]={
 752                  13,"Light V Hight"
 753          };
 754          
 755          //Light Enable
 756          code unsigned char ENG_LIGHTEN[]={
 757                  12,"Light Enable"
 758          };
 759          
 760          //Light Enable
 761          code unsigned char ENG_SCALERMODE[]={
 762                  12,"Aspect Ratio"
 763          };
 764          //Closed Caption On/Off
 765          code unsigned char ENG_CAPTIONMODE[]={
 766                  14,"Closed Caption"
 767          }; 
 768          code unsigned char ENG_MPAARating[]={
 769                  11,"MPAA Rating"
 770          };
 771          code unsigned char ENG_TVRating[]={
 772                  9,"TV Rating"
 773          };
 774          //Treble/Bass
 775          code unsigned char ENG_Treble[]={
 776                  6,"Treble"
 777          };
 778          code unsigned char ENG_Bass[]={
 779                  4,"Bass"
 780          };
 781          /*
 782          code unsigned char LanguageDummy[]={
 783                  0x7c,0x7d,0x7e,0x7f,0x80,0x81,0x82,0x83,0x84,0x85,
 784                  0x86,0x87,0x88,0x89,0x8a,0x8b,0x8c,0x8d,0x8e,0x8f,
 785                  0x90,0x91,0x92,0x93,0x94,0x95,0x96,0x97,0x98,0x99,
 786                  0x9a,0x9b,0x9c,0x9d,0x9e,0x9f,0xa0,0xa1,0xa2,0xa3,
 787          };
 788          */
 789          code unsigned char *DescTab[][9]={
 790                  //_0 BRIGHTNESS 
 791                  {ENG_BRIGHT,FRA_BRIGHT,DEU_BRIGHT,ESP_BRIGHT,
 792                  ITA_BRIGHT,JAP_BRIGHT,RUS_BRIGHT,CHT_BRIGHT,CHI_BRIGHT},
 793                  //_1 CONTRAST
 794                  {ENG_CONTRAST,FRA_CONTRAST,DEU_CONTRAST,ESP_CONTRAST,
 795                  ITA_CONTRAST,JAP_CONTRAST,RUS_CONTRAST,CHT_CONTRAST,CHI_CONTRAST},
 796                  //_2 PHASE
 797                  {ENG_PHASE,FRA_PHASE,DEU_PHASE,ESP_PHASE,
 798                  ITA_PHASE,JAP_PHASE,RUS_PHASE,CHT_PHASE,CHI_PHASE},
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 14  

 799                  //_3 CLOCK
 800                  {ENG_CLOCK,FRA_CLOCK,DEU_CLOCK,ESP_CLOCK,
 801                  ITA_CLOCK,JAP_CLOCK,RUS_CLOCK,CHT_CLOCK,CHI_CLOCK},
 802                  //_4 BACKLIGHT
 803                  {ENG_BRIGHT,FRA_BRIGHT,DEU_BRIGHT,ESP_BRIGHT,
 804                  ITA_BRIGHT,JAP_BRIGHT,RUS_BRIGHT,CHT_BRIGHT,CHI_BRIGHT},
 805                  //{ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,
